# ========================================
#     ROBOTS.TXT PARA GITHUB PAGES
#     ========================================

User-agent: *
Allow: /

# Páginas principales
Allow: /index.html
Allow: /productos.html
Allow: /404.html

# Recursos estáticos
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /components/

# Archivos específicos
Allow: /logo_wini.png
Allow: /favicon.ico

# Sitemap
Sitemap: https://tu-usuario.github.io/tu-repositorio/sitemap.xml

# Crawl-delay para evitar sobrecarga
Crawl-delay: 1

# Disallow para archivos de configuración
Disallow: /_config.yml
Disallow: /_redirects
Disallow: /.gitignore
Disallow: /README.md
Disallow: /server.py
Disallow: /start-server.bat
Disallow: /README-SERVER.md
